Event	ID	Name			Wwise Object Path	Notes
	3991942870	music			\Default Work Unit\Music\music	
	4130026045	time_change			\Default Work Unit\Interaction\time_change	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	
	2764240573	Combat			\Default Work Unit\Combat	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			
	748895195	None	Combat			
	2764240573	Combat	Combat			

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	891982363	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	260102189	Modulator Envelope (Custom)				
	278598906	Modulator Envelope (Custom)				
	506695838	Modulator Envelope (Custom)				
	626577432	Modulator Envelope (Custom)				
	884484006	Modulator Envelope (Custom)				
	1063819344	Modulator Envelope (Custom)				

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	945803	WOOSH 01	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Time\Change Time\Time Switch\WOOSH 01\WOOSH 01	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	162601119	WOOSH 02	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Time\Change Time\Time Switch\WOOSH 02\WOOSH 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	449021	Broken Oath_BrondanCombat_1P - WildWind	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat_1P - WildWind_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Broken Oath_BrondanCombat_1P - WildWind		5392408
	49078717	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Shakuhachi		2267340
	50228522	Broken Oath_BrondanIdle - Oneshot sub	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - DarkDrone(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Oneshot sub		1349788
	80053009	Broken Oath_BrondanCombat - Combat Drums intro	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro		857936
	98774313	Broken Oath_BrondanCombat - Combat Percussion	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Percussion_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Broken Oath_BrondanCombat - Combat Percussion		1960916
	195115677	Combat_Monsterhowls	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(4)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Combat_Monsterhowls		735374
	244481563	Broken Oath_BrondanCombat - Combat Drums intro	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro		857936
	308489943	Combat_Monsterhowls	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Combat_Monsterhowls		735384
	340995209	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku(3)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Shakuhachi		2400064
	342008685	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(3)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Screech		2083504
	362030614	Combat_Monsterhowls	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(6)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Combat_Monsterhowls		490276
	393441381	BrokenOath_BrondanCombat_Pre	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\BrokenOath_BrondanCombat_Pre_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\BrokenOath_BrondanCombat_Pre\BrokenOath_BrondanCombat_Pre		980492
	404142544	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Screech		2083384
	406411715	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(4)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Screech		1715816
	409236990	Broken Oath_BrondanIdle - Ambience Loop	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Ambience Loop(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Ambience Loop		8798176
	431715203	Combat_Monsterhowls	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Combat_Monsterhowls		674106
	470110550	Broken Oath_BrondanIdle - Oneshot sub	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - DarkDrone_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Oneshot sub		2329180
	549857491	Broken Oath_BrondanIdle - Drums intro	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Drums intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Begin\Broken Oath_BrondanIdle - Drums intro		2451128
	556890851	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku(2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Shakuhachi		2692072
	634279464	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Idle\Idle_Loop\Broken Oath_BrondanIdle - Screech		1960956
	647733899	Combat_Monsterhowls	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(3)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Brondan\Combat\Broken Oath_BrondanCombat\Combat_Monsterhowls		735330
