Event	ID	Name			Wwise Object Path	Notes
	243348140	pillar_rotate_start			\Default Work Unit\Interaction\pillar_rotate_start	
	354526556	tibessa_normal_time			\Default Work Unit\Characters\tibessa_normal_time	
	629306210	pillar_retract_stop			\Default Work Unit\Interaction\pillar_retract_stop	
	853237068	lever_retract_start			\Default Work Unit\Interaction\lever_retract_start	
	864184553	oxbaren_shockwave_charge			\Default Work Unit\Characters\oxbaren_shockwave_charge	
	866567142	tibessa_slow_time			\Default Work Unit\Characters\tibessa_slow_time	
	1189214292	pillar_triangle_rise			\Default Work Unit\Interaction\pillar_triangle_rise	
	1268222929	time_crystal_nearby			\Default Work Unit\Interaction\time_crystal_nearby	
	1379722170	oxbaren_explosion			\Default Work Unit\Characters\oxbaren_explosion	
	1739864800	lever_retract_stop			\Default Work Unit\Interaction\lever_retract_stop	
	2086680074	pillar_retract_start			\Default Work Unit\Interaction\pillar_retract_start	
	2118246937	pillar_triangle_rotate_stop			\Default Work Unit\Interaction\pillar_triangle_rotate_stop	
	2657532751	lever_use			\Default Work Unit\Interaction\lever_use	
	2667003859	agnar_laser_charge			\Default Work Unit\Characters\agnar_laser_charge	
	3210416832	pillar_rotate_stop			\Default Work Unit\Interaction\pillar_rotate_stop	
	3312775127	tibessa_respawn			\Default Work Unit\Characters\tibessa_respawn	
	3565352627	soul_charge			\Default Work Unit\Interaction\soul_charge	
	3570432955	pillar_triangle_rotate_start			\Default Work Unit\Interaction\pillar_triangle_rotate_start	
	3940617192	agnar_laser_shoot			\Default Work Unit\Characters\agnar_laser_shoot	
	4057998772	oxbaren_shockwave_explode			\Default Work Unit\Characters\oxbaren_shockwave_explode	
	4130026045	time_change			\Default Work Unit\Interaction\time_change	
	4217865490	pillar_triangle_lower			\Default Work Unit\Interaction\pillar_triangle_lower	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	891982363	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	260102189	Modulator Envelope (Custom)				
	278598906	Modulator Envelope (Custom)				
	506695838	Modulator Envelope (Custom)				
	626577432	Modulator Envelope (Custom)				
	884484006	Modulator Envelope (Custom)				
	886929073	Modulator Envelope (Custom)				
	913743021	Modulator Envelope (Custom)				
	1063819344	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	24374720	Modulator Time (Custom)				
	27241930	Modulator Time (Custom)				
	422699685	Modulator Time (Custom)				
	472396953	Modulator Time (Custom)				
	576011354	Modulator Time (Custom)				
	615420324	Modulator Time (Custom)				
	698601411	Modulator Time (Custom)				
	711467359	Modulator Time (Custom)				
	932913547	Modulator Time (Custom)				
	976365587	Modulator Time (Custom)				
	999052303	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	936770133	Wwise_Guitar_Distortion_(Custom)	Wwise Guitar Distortion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	945803	WOOSH 01	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Time\Change Time\Time Switch\WOOSH 01\WOOSH 01	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon
	162601119	WOOSH 02	Wwise Synth One		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Time\Change Time\Time Switch\WOOSH 02\WOOSH 02	Audiokinetic Inc. All rights reserved. Content provided by Vincent Gagnon © 2014 Vincent Gagnon

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13719879	Slab Stone, Large, Drag On Stone 01 SND38120 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Slab Stone, Large, Drag On Stone 01 SND38120 1_315C584C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract\Retract\Slab Stone, Large, Drag On Stone 01 SND38120 1		35075
	16413053	Krotos UI Chime Single Hit Mono-002	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Krotos UI Chime Single Hit Mono-002_663F4B20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\ChimeHit\Krotos UI Chime Single Hit Mono-002		8921
	20355564	GEAR SHIFT CLUNKER_F9A1AFD0	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0_635E9AA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Pillar Lever\Lever Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0		12103
	44786589	GEAR SHIFT CLUNKER_F9A1AFD0 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 1_C9365CD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 1		12726
	76148055	Explosives - Sweetners_07	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Explosives - Sweetners_07_18D898E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\Explosives - Sweetners_07		18592
