Event	ID	Name			Wwise Object Path	Notes
	3991942870	music			\Default Work Unit\Music\music	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	
	2764240573	Combat			\Default Work Unit\Combat	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			
	579523862	Explore	Combat			
	748895195	None	Combat			
	2764240573	Combat	Combat			

Custom State	ID	Name	State Group	Owner		Notes
	364235450	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\Percussion		
	514882493	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat3\Percussion		
	948205229	Explore	Combat	\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat4\Percussion		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	449021	Broken Oath_BrondanCombat_1P - WildWind	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat_1P - WildWind_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat1\Broken Oath_BrondanCombat_1P - WildWind		508051
	49078717	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Shakuhachi		198675
	50228522	Broken Oath_BrondanIdle - Oneshot sub	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - DarkDrone(2)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Oneshot sub		109841
	80053009	PercHits	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\PercHits		74907
	98774313	Percussion	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Percussion_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\Percussion		165184
	195115677	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(4)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		63144
	244481563	PercHits	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Combat Drums intro(2)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat4\PercHits		71282
	251054655	BrokenOath_BrondanCombat_End	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\BrokenOath_BrondanCombat_End_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombatEnd\BrokenOath_BrondanCombat_End		259957
	308489943	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(2)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		62661
	339320626	Broken Oath_BrondanIdle - Ambience Loop	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Ambience Loop_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Ambience Loop		1065921
	340995209	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku(3)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Shakuhachi		204222
	342008685	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(3)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Screech		199340
	346977009	Combat_ShakuStinger	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Shaku 5_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_ShakuStinger		105931
	362030614	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl(6)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		40783
	393441381	BrokenOath_BrondanCombat_Pre	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\BrokenOath_BrondanCombat_Pre_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\BrondanCombat2\BrokenOath_BrondanCombat_Pre		80904
	404142544	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(2)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Screech		198702
	406411715	Broken Oath_BrondanIdle - Screech	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Screech(4)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Screech		160791
	431715203	Combat_HowlStingers	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\BrondanCombat\Broken Oath_BrondanCombat - Monster_howl_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Combat\Stingers\Combat_HowlStingers		60237
	470110550	Broken Oath_BrondanIdle - Oneshot sub	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - DarkDrone_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Oneshot sub		190535
	549857491	Broken Oath_BrondanIdle - Drums intro	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Drums intro_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_intro\Broken Oath_BrondanIdle - Drums intro		201230
	556890851	Broken Oath_BrondanIdle - Shakuhachi	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Music\Broken Oath_BrondanIdle - Shaku(2)_AA3A450C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Present\Explore\Explore_main\Broken Oath_BrondanIdle - Shakuhachi		227062
